Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2019-04-03 04:27:13 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2019-04-03 04:27:14 INFO  SparkContext:54 - Running Spark version 2.3.2
2019-04-03 04:27:14 INFO  SparkContext:54 - Submitted application: AS02
2019-04-03 04:27:14 INFO  SecurityManager:54 - Changing view acls to: acp18hp
2019-04-03 04:27:14 INFO  SecurityManager:54 - Changing modify acls to: acp18hp
2019-04-03 04:27:14 INFO  SecurityManager:54 - Changing view acls groups to: 
2019-04-03 04:27:14 INFO  SecurityManager:54 - Changing modify acls groups to: 
2019-04-03 04:27:14 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp18hp); groups with view permissions: Set(); users  with modify permissions: Set(acp18hp); groups with modify permissions: Set()
2019-04-03 04:27:14 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 44991.
2019-04-03 04:27:14 INFO  SparkEnv:54 - Registering MapOutputTracker
2019-04-03 04:27:14 INFO  SparkEnv:54 - Registering BlockManagerMaster
2019-04-03 04:27:14 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2019-04-03 04:27:14 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2019-04-03 04:27:14 INFO  DiskBlockManager:54 - Created local directory at /scratch/4040770.1.rse-com6012.q/blockmgr-ed20a54f-ec88-4666-bfeb-b6adcb136867
2019-04-03 04:27:14 INFO  MemoryStore:54 - MemoryStore started with capacity 8.4 GB
2019-04-03 04:27:14 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2019-04-03 04:27:14 INFO  log:192 - Logging initialized @2082ms
2019-04-03 04:27:14 INFO  Server:351 - jetty-9.3.z-SNAPSHOT, build timestamp: unknown, git hash: unknown
2019-04-03 04:27:14 INFO  Server:419 - Started @2140ms
2019-04-03 04:27:14 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2019-04-03 04:27:14 INFO  AbstractConnector:278 - Started ServerConnector@1a254bc0{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}
2019-04-03 04:27:14 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4041.
2019-04-03 04:27:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@617c779c{/jobs,null,AVAILABLE,@Spark}
2019-04-03 04:27:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@16750304{/jobs/json,null,AVAILABLE,@Spark}
